

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 23:55:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1454 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1438                           
  1439                           	psect	text3
  1440  01F5                     __ptext3:	
  1441 ;; *************** function _EUSART_Write *****************
  1442 ;; Defined at:
  1443 ;;		line 119 in file "mcc_generated_files/eusart.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  txData          1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  txData          1    2[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;Total ram usage:        1 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_putch
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _EUSART_Write
  1473  01F5                     _EUSART_Write:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _EUSART_Write: [wreg]
  1477                           ;EUSART_Write@txData stored from wreg
  1478  01F5  00F2               	movwf	EUSART_Write@txData
  1479  01F6                     l65:	
  1480                           ;eusart.c: 122: {
  1481                           
  1482                           ;eusart.c: 121: while(0 == PIR1bits.TXIF)
  1483                           
  1484  01F6  0020               	movlb	0	; select bank0
  1485  01F7  1E11               	btfss	17,4	;volatile
  1486  01F8  29F6               	goto	l65
  1487                           
  1488                           ;eusart.c: 123: }
  1489                           ;eusart.c: 125: TXREG = txData;
  1490  01F9  0872               	movf	EUSART_Write@txData,w
  1491  01FA  0023               	movlb	3	; select bank3
  1492  01FB  009A               	movwf	26	;volatile
  1493  01FC  0008               	return
  1494  01FD                     __end_of_EUSART_Write:	
  1495                           
  1496                           	psect	text4
  1497  012D                     __ptext4:	
  1498 ;; *************** function ___lwmod *****************
  1499 ;; Defined at:
  1500 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  divisor         2    0[BANK0 ] unsigned int 
  1503 ;;  dividend        2    2[BANK0 ] unsigned int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  counter         1    5[BANK0 ] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2    0[BANK0 ] unsigned int 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1515 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;Total ram usage:        6 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    2
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_printf
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function ___lwmod
  1531  012D                     ___lwmod:	
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1535  012D  0020               	movlb	0	; select bank0
  1536  012E  0820               	movf	___lwmod@divisor,w
  1537  012F  0421               	iorwf	___lwmod@divisor+1,w
  1538  0130  1903               	btfsc	3,2
  1539  0131  2955               	goto	l1021
  1540  0132  01A5               	clrf	___lwmod@counter
  1541  0133  0AA5               	incf	___lwmod@counter,f
  1542  0134                     l1011:	
  1543  0134  1BA1               	btfsc	___lwmod@divisor+1,7
  1544  0135  2940               	goto	l1013
  1545  0136  3001               	movlw	1
  1546  0137                     u665:	
  1547  0137  35A0               	lslf	___lwmod@divisor,f
  1548  0138  0DA1               	rlf	___lwmod@divisor+1,f
  1549  0139  0B89               	decfsz	9,f
  1550  013A  2937               	goto	u665
  1551  013B  3001               	movlw	1
  1552  013C  00A4               	movwf	??___lwmod
  1553  013D  0824               	movf	??___lwmod,w
  1554  013E  07A5               	addwf	___lwmod@counter,f
  1555  013F  2934               	goto	l1011
  1556  0140                     l1013:	
  1557  0140  0821               	movf	___lwmod@divisor+1,w
  1558  0141  0223               	subwf	___lwmod@dividend+1,w
  1559  0142  1D03               	skipz
  1560  0143  2946               	goto	u685
  1561  0144  0820               	movf	___lwmod@divisor,w
  1562  0145  0222               	subwf	___lwmod@dividend,w
  1563  0146                     u685:	
  1564  0146  1C03               	skipc
  1565  0147  294C               	goto	l1017
  1566  0148  0820               	movf	___lwmod@divisor,w
  1567  0149  02A2               	subwf	___lwmod@dividend,f
  1568  014A  0821               	movf	___lwmod@divisor+1,w
  1569  014B  3BA3               	subwfb	___lwmod@dividend+1,f
  1570  014C                     l1017:	
  1571  014C  3001               	movlw	1
  1572  014D                     u695:	
  1573  014D  36A1               	lsrf	___lwmod@divisor+1,f
  1574  014E  0CA0               	rrf	___lwmod@divisor,f
  1575  014F  0B89               	decfsz	9,f
  1576  0150  294D               	goto	u695
  1577  0151  3001               	movlw	1
  1578  0152  02A5               	subwf	___lwmod@counter,f
  1579  0153  1D03               	btfss	3,2
  1580  0154  2940               	goto	l1013
  1581  0155                     l1021:	
  1582  0155  0823               	movf	___lwmod@dividend+1,w
  1583  0156  00A1               	movwf	?___lwmod+1
  1584  0157  0822               	movf	___lwmod@dividend,w
  1585  0158  00A0               	movwf	?___lwmod
  1586  0159  0008               	return
  1587  015A                     __end_of___lwmod:	
  1588                           
  1589                           	psect	text5
  1590  00F9                     __ptext5:	
  1591 ;; *************** function ___lwdiv *****************
  1592 ;; Defined at:
  1593 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  divisor         2    2[COMMON] unsigned int 
  1596 ;;  dividend        2    4[COMMON] unsigned int 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  quotient        2    7[COMMON] unsigned int 
  1599 ;;  counter         1    9[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  2    2[COMMON] unsigned int 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1609 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1612 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1613 ;;Total ram usage:        8 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    2
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_printf
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function ___lwdiv
  1625  00F9                     ___lwdiv:	
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1629  00F9  01F7               	clrf	___lwdiv@quotient
  1630  00FA  01F8               	clrf	___lwdiv@quotient+1
  1631  00FB  0872               	movf	___lwdiv@divisor,w
  1632  00FC  0473               	iorwf	___lwdiv@divisor+1,w
  1633  00FD  1903               	btfsc	3,2
  1634  00FE  2928               	goto	l849
  1635  00FF  01F9               	clrf	___lwdiv@counter
  1636  0100  0AF9               	incf	___lwdiv@counter,f
  1637  0101                     l837:	
  1638  0101  1BF3               	btfsc	___lwdiv@divisor+1,7
  1639  0102  290D               	goto	l839
  1640  0103  3001               	movlw	1
  1641  0104                     u365:	
  1642  0104  35F2               	lslf	___lwdiv@divisor,f
  1643  0105  0DF3               	rlf	___lwdiv@divisor+1,f
  1644  0106  0B89               	decfsz	9,f
  1645  0107  2904               	goto	u365
  1646  0108  3001               	movlw	1
  1647  0109  00F6               	movwf	??___lwdiv
  1648  010A  0876               	movf	??___lwdiv,w
  1649  010B  07F9               	addwf	___lwdiv@counter,f
  1650  010C  2901               	goto	l837
  1651  010D                     l839:	
  1652  010D  3001               	movlw	1
  1653  010E                     u385:	
  1654  010E  35F7               	lslf	___lwdiv@quotient,f
  1655  010F  0DF8               	rlf	___lwdiv@quotient+1,f
  1656  0110  0B89               	decfsz	9,f
  1657  0111  290E               	goto	u385
  1658  0112  0873               	movf	___lwdiv@divisor+1,w
  1659  0113  0275               	subwf	___lwdiv@dividend+1,w
  1660  0114  1D03               	skipz
  1661  0115  2918               	goto	u395
  1662  0116  0872               	movf	___lwdiv@divisor,w
  1663  0117  0274               	subwf	___lwdiv@dividend,w
  1664  0118                     u395:	
  1665  0118  1C03               	skipc
  1666  0119  291F               	goto	l845
  1667  011A  0872               	movf	___lwdiv@divisor,w
  1668  011B  02F4               	subwf	___lwdiv@dividend,f
  1669  011C  0873               	movf	___lwdiv@divisor+1,w
  1670  011D  3BF5               	subwfb	___lwdiv@dividend+1,f
  1671  011E  1477               	bsf	___lwdiv@quotient,0
  1672  011F                     l845:	
  1673  011F  3001               	movlw	1
  1674  0120                     u405:	
  1675  0120  36F3               	lsrf	___lwdiv@divisor+1,f
  1676  0121  0CF2               	rrf	___lwdiv@divisor,f
  1677  0122  0B89               	decfsz	9,f
  1678  0123  2920               	goto	u405
  1679  0124  3001               	movlw	1
  1680  0125  02F9               	subwf	___lwdiv@counter,f
  1681  0126  1D03               	btfss	3,2
  1682  0127  290D               	goto	l839
  1683  0128                     l849:	
  1684  0128  0878               	movf	___lwdiv@quotient+1,w
  1685  0129  00F3               	movwf	?___lwdiv+1
  1686  012A  0877               	movf	___lwdiv@quotient,w
  1687  012B  00F2               	movwf	?___lwdiv
  1688  012C  0008               	return
  1689  012D                     __end_of___lwdiv:	
  1690                           
  1691                           	psect	text6
  1692  01DD                     __ptext6:	
  1693 ;; *************** function _SYSTEM_Initialize *****************
  1694 ;; Defined at:
  1695 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    3
  1716 ;; This function calls:
  1717 ;;		_EUSART_Initialize
  1718 ;;		_OSCILLATOR_Initialize
  1719 ;;		_PIN_MANAGER_Initialize
  1720 ;;		_WDT_Initialize
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _SYSTEM_Initialize
  1728  01DD                     _SYSTEM_Initialize:	
  1729                           
  1730                           ;mcc.c: 76: PIN_MANAGER_Initialize();
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1734  01DD  3181  21B6  3181   	fcall	_PIN_MANAGER_Initialize
  1735                           
  1736                           ;mcc.c: 77: OSCILLATOR_Initialize();
  1737  01E0  3181  21E9  3181   	fcall	_OSCILLATOR_Initialize
  1738                           
  1739                           ;mcc.c: 78: WDT_Initialize();
  1740  01E3  3182  220F  3181   	fcall	_WDT_Initialize
  1741                           
  1742                           ;mcc.c: 79: EUSART_Initialize();
  1743  01E6  3181  21CA         	fcall	_EUSART_Initialize
  1744  01E8  0008               	return
  1745  01E9                     __end_of_SYSTEM_Initialize:	
  1746                           
  1747                           	psect	text7
  1748  020F                     __ptext7:	
  1749 ;; *************** function _WDT_Initialize *****************
  1750 ;; Defined at:
  1751 ;;		line 98 in file "mcc_generated_files/mcc.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    2
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_SYSTEM_Initialize
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _WDT_Initialize
  1781  020F                     _WDT_Initialize:	
  1782                           
  1783                           ;mcc.c: 101: WDTCON = 0x16;
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _WDT_Initialize: [wreg]
  1787  020F  3016               	movlw	22
  1788  0210  0021               	movlb	1	; select bank1
  1789  0211  0097               	movwf	23	;volatile
  1790  0212  0008               	return
  1791  0213                     __end_of_WDT_Initialize:	
  1792                           
  1793                           	psect	text8
  1794  01B6                     __ptext8:	
  1795 ;; *************** function _PIN_MANAGER_Initialize *****************
  1796 ;; Defined at:
  1797 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    2
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_SYSTEM_Initialize
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _PIN_MANAGER_Initialize
  1827  01B6                     _PIN_MANAGER_Initialize:	
  1828                           
  1829                           ;pin_manager.c: 57: LATA = 0x00;
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1833  01B6  0022               	movlb	2	; select bank2
  1834  01B7  018C               	clrf	12	;volatile
  1835                           
  1836                           ;pin_manager.c: 58: LATC = 0x00;
  1837  01B8  018E               	clrf	14	;volatile
  1838                           
  1839                           ;pin_manager.c: 63: TRISA = 0x30;
  1840  01B9  3030               	movlw	48
  1841  01BA  0021               	movlb	1	; select bank1
  1842  01BB  008C               	movwf	12	;volatile
  1843                           
  1844                           ;pin_manager.c: 64: TRISC = 0x27;
  1845  01BC  3027               	movlw	39
  1846  01BD  008E               	movwf	14	;volatile
  1847                           
  1848                           ;pin_manager.c: 69: ANSELC = 0x0F;
  1849  01BE  300F               	movlw	15
  1850  01BF  0023               	movlb	3	; select bank3
  1851  01C0  008E               	movwf	14	;volatile
  1852                           
  1853                           ;pin_manager.c: 70: ANSELA = 0x10;
  1854  01C1  3010               	movlw	16
  1855  01C2  008C               	movwf	12	;volatile
  1856                           
  1857                           ;pin_manager.c: 75: WPUA = 0x00;
  1858  01C3  0024               	movlb	4	; select bank4
  1859  01C4  018C               	clrf	12	;volatile
  1860                           
  1861                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 1;
  1862  01C5  0021               	movlb	1	; select bank1
  1863  01C6  1795               	bsf	21,7	;volatile
  1864                           
  1865                           ;pin_manager.c: 82: APFCON = 0x00;
  1866  01C7  0022               	movlb	2	; select bank2
  1867  01C8  019D               	clrf	29	;volatile
  1868  01C9  0008               	return
  1869  01CA                     __end_of_PIN_MANAGER_Initialize:	
  1870                           
  1871                           	psect	text9
  1872  01E9                     __ptext9:	
  1873 ;; *************** function _OSCILLATOR_Initialize *****************
  1874 ;; Defined at:
  1875 ;;		line 82 in file "mcc_generated_files/mcc.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    2
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_SYSTEM_Initialize
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _OSCILLATOR_Initialize
  1905  01E9                     _OSCILLATOR_Initialize:	
  1906                           
  1907                           ;mcc.c: 85: OSCCON = 0x7C;
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1911  01E9  307C               	movlw	124
  1912  01EA  0021               	movlb	1	; select bank1
  1913  01EB  0099               	movwf	25	;volatile
  1914                           
  1915                           ;mcc.c: 87: OSCTUNE = 0x00;
  1916  01EC  0198               	clrf	24	;volatile
  1917                           
  1918                           ;mcc.c: 89: ACTCON = 0x00;
  1919  01ED  0027               	movlb	7	; select bank7
  1920  01EE  019B               	clrf	27	;volatile
  1921                           
  1922                           ;mcc.c: 91: BORCON = 0x00;
  1923  01EF  0022               	movlb	2	; select bank2
  1924  01F0  0196               	clrf	22	;volatile
  1925  01F1                     l105:	
  1926                           ;mcc.c: 94: {
  1927                           
  1928                           ;mcc.c: 93: while(PLLRDY == 0)
  1929                           
  1930  01F1  0021               	movlb	1	; select bank1
  1931  01F2  1B1A               	btfsc	26,6	;volatile
  1932  01F3  0008               	return
  1933  01F4  29F1               	goto	l105
  1934  01F5                     __end_of_OSCILLATOR_Initialize:	
  1935                           
  1936                           	psect	text10
  1937  01CA                     __ptext10:	
  1938 ;; *************** function _EUSART_Initialize *****************
  1939 ;; Defined at:
  1940 ;;		line 68 in file "mcc_generated_files/eusart.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    2
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_SYSTEM_Initialize
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _EUSART_Initialize
  1970  01CA                     _EUSART_Initialize:	
  1971                           
  1972                           ;eusart.c: 71: PIE1bits.RCIE = 0;
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1976  01CA  0021               	movlb	1	; select bank1
  1977  01CB  1291               	bcf	17,5	;volatile
  1978                           
  1979                           ;eusart.c: 75: BAUDCON = 0x08;
  1980  01CC  3008               	movlw	8
  1981  01CD  0023               	movlb	3	; select bank3
  1982  01CE  009F               	movwf	31	;volatile
  1983                           
  1984                           ;eusart.c: 78: RCSTA = 0x90;
  1985  01CF  3090               	movlw	144
  1986  01D0  009D               	movwf	29	;volatile
  1987                           
  1988                           ;eusart.c: 81: TXSTA = 0x24;
  1989  01D1  3024               	movlw	36
  1990  01D2  009E               	movwf	30	;volatile
  1991                           
  1992                           ;eusart.c: 84: SPBRGL = 0xCF;
  1993  01D3  30CF               	movlw	207
  1994  01D4  009B               	movwf	27	;volatile
  1995                           
  1996                           ;eusart.c: 87: SPBRGH = 0x00;
  1997  01D5  019C               	clrf	28	;volatile
